room_id,hotel_id,room_type,amenities,max_guests,base_price
1,1,Standard,"WiFi, AC, TV, Hot Water",2,862
2,1,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1912
3,1,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3991
4,1,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,5389
5,1,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,13558
6,2,Standard,"WiFi, AC, TV, Hot Water",2,911
7,2,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1754
8,2,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2892
9,2,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,4779
10,2,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,11393
11,3,Standard,"WiFi, AC, TV, Hot Water",2,1259
12,3,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1643
13,3,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3364
14,3,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,4751
15,3,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,9281
16,4,Standard,"WiFi, AC, TV, Hot Water",2,1273
17,4,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1755
18,4,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2654
19,4,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,5815
20,4,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,13619
21,5,Standard,"WiFi, AC, TV, Hot Water",2,1363
22,5,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1600
23,5,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2603
24,5,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,6671
25,5,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,11428
26,6,Standard,"WiFi, AC, TV, Hot Water",2,815
27,6,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2492
28,6,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2691
29,6,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,4968
30,6,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,8362
31,7,Standard,"WiFi, AC, TV, Hot Water",2,1216
32,7,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1997
33,7,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3485
34,7,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,4875
35,7,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,14083
36,8,Standard,"WiFi, AC, TV, Hot Water",2,1210
37,8,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2424
38,8,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2620
39,8,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,4674
40,8,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,10104
41,9,Standard,"WiFi, AC, TV, Hot Water",2,802
42,9,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1899
43,9,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3043
44,9,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,5863
45,9,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,9336
46,10,Standard,"WiFi, AC, TV, Hot Water",2,1233
47,10,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2213
48,10,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3996
49,10,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,6276
50,10,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,12422
51,11,Standard,"WiFi, AC, TV, Hot Water",2,1298
52,11,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1658
53,11,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2888
54,11,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,5215
55,11,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,8783
56,12,Standard,"WiFi, AC, TV, Hot Water",2,859
57,12,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2093
58,12,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3610
59,12,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,4249
60,12,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,13127
61,13,Standard,"WiFi, AC, TV, Hot Water",2,1121
62,13,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1558
63,13,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2602
